INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (156, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-06-17 00:00:00', 56, NULL, '/pub/56/issue/155', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-56', NULL, '2005-06-17 00:00:00', 56, 'issue-155', NULL, NULL, 40006, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (157, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-08-16 00:00:00', 57, NULL, '/pub/57/issue/156', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-08-16 00:00:00', 57, 'issue-156', NULL, NULL, 40007, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (158, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-10-15 00:00:00', 58, NULL, '/pub/58/issue/157', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-10-15 00:00:00', 58, 'issue-157', NULL, NULL, 40008, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (159, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-12-14 00:00:00', 59, NULL, '/pub/59/issue/158', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-12-14 00:00:00', 59, 'issue-158', NULL, NULL, 40009, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (160, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-02-12 00:00:00', 60, NULL, '/pub/60/issue/159', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-02-12 00:00:00', 60, 'issue-159', NULL, NULL, 40010, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (161, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-04-13 00:00:00', 61, NULL, '/pub/61/issue/160', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-61', 160, '2006-04-13 00:00:00', 61, 'issue-160', NULL, NULL, 40011, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (162, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-06-12 00:00:00', 62, NULL, '/pub/62/issue/161', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-06-12 00:00:00', 62, 'issue-161', NULL, NULL, 40012, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (163, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-08-11 00:00:00', 63, NULL, '/pub/63/issue/162', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-08-11 00:00:00', 63, 'issue-162', NULL, NULL, 40013, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (164, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-10-10 00:00:00', 64, NULL, '/pub/64/issue/163', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-10-10 00:00:00', 64, 'issue-163', NULL, NULL, 40014, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (165, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-12-09 00:00:00', 65, NULL, '/pub/65/issue/164', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2006-12-09 00:00:00', 65, 'issue-164', NULL, NULL, 40015, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (166, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-02-07 00:00:00', 66, NULL, '/pub/66/issue/165', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-66', NULL, '2007-02-07 00:00:00', 66, 'issue-165', NULL, NULL, 40016, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (167, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-04-08 00:00:00', 67, NULL, '/pub/67/issue/166', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-04-08 00:00:00', 67, 'issue-166', NULL, NULL, 40017, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (168, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-06-07 00:00:00', 68, NULL, '/pub/68/issue/167', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-06-07 00:00:00', 68, 'issue-167', NULL, NULL, 40018, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (169, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-08-06 00:00:00', 69, NULL, '/pub/69/issue/168', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-08-06 00:00:00', 69, 'issue-168', NULL, NULL, 40019, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (170, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-10-05 00:00:00', 70, NULL, '/pub/70/issue/169', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-10-05 00:00:00', 70, 'issue-169', NULL, NULL, 40020, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (171, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2007-12-04 00:00:00', 71, NULL, '/pub/71/issue/170', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-71', 170, '2007-12-04 00:00:00', 71, 'issue-170', NULL, NULL, 40021, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (172, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-02-02 00:00:00', 72, NULL, '/pub/72/issue/171', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-02-02 00:00:00', 72, 'issue-171', NULL, NULL, 40022, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (173, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-04-02 00:00:00', 73, NULL, '/pub/73/issue/172', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-04-02 00:00:00', 73, 'issue-172', NULL, NULL, 40023, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (174, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-06-01 00:00:00', 74, NULL, '/pub/74/issue/173', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-06-01 00:00:00', 74, 'issue-173', NULL, NULL, 40024, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (175, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-07-31 00:00:00', 75, NULL, '/pub/75/issue/174', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-07-31 00:00:00', 75, 'issue-174', NULL, NULL, 40025, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (176, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-09-29 00:00:00', 76, NULL, '/pub/76/issue/175', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-76', NULL, '2008-09-29 00:00:00', 76, 'issue-175', NULL, NULL, 40026, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (177, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-11-28 00:00:00', 77, NULL, '/pub/77/issue/176', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2008-11-28 00:00:00', 77, 'issue-176', NULL, NULL, 40027, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (178, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-01-27 00:00:00', 78, NULL, '/pub/78/issue/177', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-01-27 00:00:00', 78, 'issue-177', NULL, NULL, 40028, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (179, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-03-28 00:00:00', 79, NULL, '/pub/79/issue/178', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-03-28 00:00:00', 79, 'issue-178', NULL, NULL, 40029, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (180, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-05-27 00:00:00', 80, NULL, '/pub/80/issue/179', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-05-27 00:00:00', 80, 'issue-179', NULL, NULL, 40030, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (181, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-07-26 00:00:00', 81, NULL, '/pub/81/issue/180', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-81', 180, '2009-07-26 00:00:00', 81, 'issue-180', NULL, NULL, 40031, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (182, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-09-24 00:00:00', 82, NULL, '/pub/82/issue/181', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2009-09-24 00:00:00', 82, 'issue-181', NULL, NULL, 40032, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
