INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1979-12-31 00:00:00', 1, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1979-12-31 00:00:00', 1, 'publication-0', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30022, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1999-11-16 00:00:00', 22, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1999-11-16 00:00:00', 22, 'publication-121', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30023, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2000-01-15 00:00:00', 23, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2000-01-15 00:00:00', 23, 'publication-122', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30024, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2000-03-15 00:00:00', 24, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2000-03-15 00:00:00', 24, 'publication-123', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30025, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2000-05-14 00:00:00', 25, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2000-05-14 00:00:00', 25, 'publication-124', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30026, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2000-07-13 00:00:00', 26, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2000-07-13 00:00:00', 26, 'publication-125', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30027, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2000-09-11 00:00:00', 27, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2000-09-11 00:00:00', 27, 'publication-126', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30028, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2000-11-10 00:00:00', 28, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2000-11-10 00:00:00', 28, 'publication-127', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30029, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2001-01-09 00:00:00', 29, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2001-01-09 00:00:00', 29, 'publication-128', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30030, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2001-03-10 00:00:00', 30, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2001-03-10 00:00:00', 30, 'publication-129', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30031, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2001-05-09 00:00:00', 31, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2001-05-09 00:00:00', 31, 'publication-130', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30032, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2001-07-08 00:00:00', 32, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2001-07-08 00:00:00', 32, 'publication-131', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30033, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2001-09-06 00:00:00', 33, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2001-09-06 00:00:00', 33, 'publication-132', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30034, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2001-11-05 00:00:00', 34, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2001-11-05 00:00:00', 34, 'publication-133', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30035, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-01-04 00:00:00', 35, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-01-04 00:00:00', 35, 'publication-134', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30036, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-03-05 00:00:00', 36, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-03-05 00:00:00', 36, 'publication-135', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30037, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-05-04 00:00:00', 37, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-05-04 00:00:00', 37, 'publication-136', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30038, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-07-03 00:00:00', 38, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-07-03 00:00:00', 38, 'publication-137', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30039, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-09-01 00:00:00', 39, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-09-01 00:00:00', 39, 'publication-138', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30040, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-10-31 00:00:00', 40, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-10-31 00:00:00', 40, 'publication-139', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30041, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2002-12-30 00:00:00', 41, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2002-12-30 00:00:00', 41, 'publication-140', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30042, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2003-02-28 00:00:00', 42, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2003-02-28 00:00:00', 42, 'publication-141', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30043, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2003-04-29 00:00:00', 43, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2003-04-29 00:00:00', 43, 'publication-142', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30044, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2003-06-28 00:00:00', 44, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2003-06-28 00:00:00', 44, 'publication-143', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30045, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '2003-08-27 00:00:00', 45, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '2003-08-27 00:00:00', 45, 'publication-144', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
